Time 1 (s),Angle 1 12 (rad),Angle 1 34(rad),Time 2 (s),Angle 2 12 (rad),Angle 2 34 (rad),Time 3 (s),Angle 3 12 (rad),Angle 3 34 (rad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.175,6.178,-0.384,16.175,6.074,-0.209,16.175,5.253,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.2,6.196,-0.401,16.2,6.091,-0.209,16.2,5.236,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.225,6.231,-0.401,16.225,6.091,-0.209,16.225,5.236,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.25,6.248,-0.419,16.25,6.109,-0.227,16.25,5.219,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.275,6.283,-0.419,16.275,6.126,-0.227,16.275,5.219,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.3,6.301,-0.419,16.3,6.144,-0.227,16.3,5.201,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.325,6.336,-0.419,16.325,6.161,-0.227,16.325,5.201,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.35,6.353,-0.401,16.35,6.178,-0.227,16.35,5.184,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.375,6.37,-0.401,16.375,6.196,-0.209,16.375,5.184,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.4,6.405,-0.384,16.4,6.196,-0.209,16.4,5.166,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.425,6.423,-0.367,16.425,6.213,-0.209,16.425,5.166,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.45,6.44,-0.367,16.45,6.231,-0.209,16.45,5.149,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.475,6.44,-0.349,16.475,6.231,-0.192,16.475,5.131,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.5,6.458,-0.332,16.5,6.248,-0.192,16.5,5.131,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.525,6.458,-0.314,16.525,6.248,-0.192,16.525,5.114,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.55,6.458,-0.297,16.55,6.248,-0.175,16.55,5.114,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.575,6.458,-0.297,16.575,6.266,-0.175,16.575,5.096,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.6,6.458,-0.279,16.6,6.266,-0.175,16.6,5.096,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.625,6.458,-0.279,16.625,6.266,-0.175,16.625,5.079,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.65,6.458,-0.279,16.65,6.266,-0.175,16.65,5.061,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.675,6.44,-0.279,16.675,6.283,-0.175,16.675,5.061,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.7,6.44,-0.279,16.7,6.283,-0.175,16.7,5.044,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.725,6.44,-0.279,16.725,6.283,-0.175,16.725,5.044,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.75,6.44,-0.297,16.75,6.283,-0.192,16.75,5.027,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.775,6.44,-0.297,16.775,6.301,-0.192,16.775,5.027,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.8,6.44,-0.314,16.8,6.301,-0.192,16.8,5.009,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.825,6.44,-0.332,16.825,6.318,-0.209,16.825,4.992,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.85,6.44,-0.349,16.85,6.318,-0.209,16.85,4.992,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.875,6.458,-0.367,16.875,6.336,-0.209,16.875,4.974,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.9,6.475,-0.384,16.9,6.353,-0.227,16.9,4.974,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.925,6.475,-0.401,16.925,6.37,-0.227,16.925,4.957,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.95,6.493,-0.401,16.95,6.37,-0.227,16.95,4.939,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.975,6.528,-0.419,16.975,6.388,-0.227,16.975,4.939,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,6.545,-0.436,17,6.405,-0.227,17,4.922,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.025,6.562,-0.436,17.025,6.423,-0.227,17.025,4.904,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.05,6.597,-0.436,17.05,6.44,-0.227,17.05,4.904,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.075,6.615,-0.436,17.075,6.458,-0.227,17.075,4.887,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.1,6.65,-0.436,17.1,6.475,-0.227,17.1,4.887,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.125,6.667,-0.436,17.125,6.475,-0.227,17.125,4.869,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.15,6.685,-0.419,17.15,6.493,-0.209,17.15,4.852,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.175,6.72,-0.419,17.175,6.51,-0.209,17.175,4.852,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.2,6.72,-0.401,17.2,6.51,-0.209,17.2,4.835,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.225,6.737,-0.384,17.225,6.51,-0.209,17.225,4.817,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.25,6.754,-0.384,17.25,6.528,-0.192,17.25,4.817,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.275,6.754,-0.367,17.275,6.528,-0.192,17.275,4.8,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.3,6.772,-0.349,17.3,6.528,-0.192,17.3,4.782,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.325,6.772,-0.332,17.325,6.545,-0.192,17.325,4.782,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.35,6.772,-0.332,17.35,6.545,-0.192,17.35,4.765,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.375,6.772,-0.314,17.375,6.545,-0.192,17.375,4.765,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.4,6.772,-0.314,17.4,6.545,-0.192,17.4,4.747,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.425,6.772,-0.314,17.425,6.562,-0.192,17.425,4.73,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.45,6.754,-0.314,17.45,6.562,-0.192,17.45,4.73,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.475,6.754,-0.314,17.475,6.562,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,6.754,-0.332,17.5,6.58,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.525,6.754,-0.332,17.525,6.58,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.55,6.754,-0.349,17.55,6.597,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.575,6.754,-0.349,17.575,6.597,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.6,6.754,-0.367,17.6,6.615,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.625,6.772,-0.384,17.625,6.632,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.65,6.772,-0.401,17.65,6.65,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.675,6.789,-0.419,17.675,6.667,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.7,6.807,-0.419,17.7,6.667,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.725,6.824,-0.436,17.725,6.685,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.75,6.842,-0.454,17.75,6.702,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.775,6.859,-0.454,17.775,6.72,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.8,6.894,-0.471,17.8,6.737,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.825,6.912,-0.471,17.825,6.754,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.85,6.929,-0.471,17.85,6.754,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.875,6.964,-0.471,17.875,6.772,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.9,6.981,-0.454,17.9,6.772,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.925,6.999,-0.454,17.925,6.789,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.95,7.016,-0.454,17.95,6.789,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.975,7.034,-0.436,17.975,6.807,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,7.051,-0.419,18,6.807,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.025,7.069,-0.419,18.025,6.807,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.05,7.069,-0.401,18.05,6.824,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.075,7.086,-0.384,18.075,6.824,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.1,7.086,-0.384,18.1,6.824,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.125,7.086,-0.367,18.125,6.824,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.15,7.086,-0.367,18.15,6.842,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.175,7.086,-0.367,18.175,6.842,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.2,7.086,-0.367,18.2,6.842,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.225,7.086,-0.367,18.225,6.859,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.25,7.069,-0.367,18.25,6.859,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.275,7.069,-0.367,18.275,6.877,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.3,7.069,-0.367,18.3,6.894,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.325,7.069,-0.384,18.325,6.894,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.35,7.069,-0.401,18.35,6.912,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.375,7.086,-0.401,18.375,6.929,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.4,7.086,-0.419,18.4,6.946,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.425,7.103,-0.436,18.425,6.964,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.45,7.103,-0.454,18.45,6.964,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.475,7.121,-0.454,18.475,6.981,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.5,7.138,-0.471,18.5,6.999,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.525,7.156,-0.489,18.525,7.016,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.55,7.191,-0.489,18.55,7.034,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.575,7.208,-0.489,18.575,7.034,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.6,7.226,-0.506,18.6,7.051,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.625,7.261,-0.506,18.625,7.051,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.65,7.278,-0.506,18.65,7.069,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.675,7.295,-0.489,18.675,7.069,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.7,7.313,-0.489,18.7,7.086,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.725,7.33,-0.489,18.725,7.086,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.75,7.348,-0.471,18.75,7.086,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.775,7.365,-0.454,18.775,7.103,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.8,7.383,-0.454,18.8,7.103,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.825,7.383,-0.436,18.825,7.103,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.85,7.383,-0.436,18.85,7.103,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.875,7.4,-0.419,18.875,7.121,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.9,7.4,-0.419,18.9,7.121,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.925,7.4,-0.401,18.925,7.138,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.95,7.4,-0.401,18.95,7.138,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.975,7.4,-0.401,18.975,7.156,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,7.4,-0.401,19,7.156,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.025,7.4,-0.401,19.025,7.173,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.05,7.4,-0.419,19.05,7.191,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.075,7.4,-0.419,19.075,7.191,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.1,7.4,-0.419,19.1,7.208,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.125,7.4,-0.436,19.125,7.226,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.15,7.4,-0.454,19.15,7.243,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.175,7.418,-0.454,19.175,7.261,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.2,7.418,-0.471,19.2,7.278,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.225,7.435,-0.489,19.225,7.278,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.25,7.453,-0.506,19.25,7.295,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.275,7.47,-0.506,19.275,7.313,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.3,7.487,-0.524,19.3,7.313,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.325,7.505,-0.524,19.325,7.33,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.35,7.522,-0.524,19.35,7.33,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.375,7.54,-0.541,19.375,7.348,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.4,7.575,-0.541,19.4,7.348,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.425,7.592,-0.541,19.425,7.348,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.45,7.61,-0.524,19.45,7.365,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.475,7.627,-0.524,19.475,7.365,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.5,7.645,-0.524,19.5,7.365,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.525,7.662,-0.506,19.525,7.383,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.55,7.679,-0.506,19.55,7.383,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.575,7.679,-0.489,19.575,7.383,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.6,7.697,-0.489,19.6,7.4,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.625,7.697,-0.471,19.625,7.4,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.65,7.714,-0.471,19.65,7.418,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.675,7.714,-0.454,19.675,7.418,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.7,7.714,-0.454,19.7,7.435,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.725,7.714,-0.454,19.725,7.435,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.75,7.714,-0.454,19.75,7.453,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.775,7.714,-0.454,19.775,7.47,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.8,7.714,-0.454,19.8,7.487,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.825,7.714,-0.454,19.825,7.487,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.85,7.714,-0.471,19.85,7.505,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.875,7.714,-0.471,19.875,7.522,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.9,7.714,-0.489,19.9,7.54,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.925,7.732,-0.489,19.925,7.557,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.95,7.732,-0.506,19.95,7.557,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.975,7.749,-0.506,19.975,7.575,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,7.749,-0.524,20,7.592,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.025,7.767,-0.541,20.025,7.592,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.05,7.784,-0.541,20.05,7.61,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.075,7.802,-0.559,20.075,7.61,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.1,7.819,-0.559,20.1,7.627,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.125,7.837,-0.559,20.125,7.627,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.15,7.854,-0.576,20.15,7.627,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.175,7.889,-0.576,20.175,7.645,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.2,7.906,-0.576,20.2,7.645,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.225,7.924,-0.559,20.225,7.645,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.25,7.941,-0.559,20.25,7.662,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.275,7.959,-0.559,20.275,7.662,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.3,7.976,-0.541,20.3,7.662,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.325,7.994,-0.541,20.325,7.679,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.35,7.994,-0.541,20.35,7.679,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.375,8.011,-0.524,20.375,7.697,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.4,8.011,-0.524,20.4,7.697,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.425,8.011,-0.506,20.425,7.714,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.45,8.029,-0.506,20.45,7.732,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.475,8.029,-0.506,20.475,7.732,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.5,8.029,-0.506,20.5,7.749,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.525,8.029,-0.506,20.525,7.767,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.55,8.029,-0.506,20.55,7.784,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.575,8.029,-0.506,20.575,7.784,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6,8.029,-0.506,20.6,7.802,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.625,8.029,-0.506,20.625,7.819,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.65,8.029,-0.524,20.65,7.837,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.675,8.046,-0.524,20.675,7.837,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.7,8.046,-0.541,20.7,7.854,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.725,8.063,-0.541,20.725,7.871,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.75,8.063,-0.559,20.75,7.871,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.775,8.081,-0.576,20.775,7.889,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.8,8.098,-0.576,20.8,7.889,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.825,8.098,-0.593,20.825,7.889,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.85,8.116,-0.593,20.85,7.906,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.875,8.133,-0.593,20.875,7.906,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.9,8.168,-0.611,20.9,7.906,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.925,8.186,-0.611,20.925,7.924,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.95,8.203,-0.611,20.95,7.924,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.975,8.22,-0.611,20.975,7.924,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,8.238,-0.611,21,7.941,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.025,8.255,-0.593,21.025,7.941,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.05,8.273,-0.593,21.05,7.959,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.075,8.29,-0.593,21.075,7.959,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.1,8.29,-0.576,21.1,7.976,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.125,8.308,-0.576,21.125,7.976,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.15,8.308,-0.576,21.15,7.994,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.175,8.325,-0.559,21.175,8.011,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.2,8.325,-0.559,21.2,8.011,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.225,8.325,-0.559,21.225,8.029,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.25,8.343,-0.559,21.25,8.046,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.275,8.343,-0.559,21.275,8.063,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3,8.343,-0.559,21.3,8.063,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.325,8.343,-0.559,21.325,8.081,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.35,8.343,-0.559,21.35,8.098,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.375,8.343,-0.559,21.375,8.098,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4,8.343,-0.559,21.4,8.116,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.425,8.36,-0.576,21.425,8.133,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.45,8.36,-0.576,21.45,8.133,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.475,8.36,-0.593,21.475,8.151,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,8.378,-0.593,21.5,8.151,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.525,8.378,-0.611,21.525,8.168,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.55,8.395,-0.611,21.55,8.168,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.575,8.412,-0.628,21.575,8.168,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.6,8.43,-0.628,21.6,8.186,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.625,8.447,-0.628,21.625,8.186,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.65,8.465,-0.646,21.65,8.186,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.675,8.482,-0.646,21.675,8.203,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.7,8.5,-0.646,21.7,8.203,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.725,8.517,-0.646,21.725,8.22,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.75,8.535,-0.646,21.75,8.22,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.775,8.552,-0.646,21.775,8.238,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.8,8.552,-0.646,21.8,8.238,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
